Ranking,Name,US dollars
1,United States,"20,544,343"
2,China,"13,608,152"
3,Japan,"4,971,323"
4,Germany,"3,947,620"
5,United Kingdom,"2,855,297"
6,France,"2,777,535"
7,India,"2,718,732"
8,Italy,"2,083,864"
9,Brazil,"1,868,626"
10,Canada,"1,713,342"
11,Russian Federation,"1,657,555"
12,"Korea, Rep.","1,619,424"
13,Australia,"1,433,904"
14,Spain,"1,419,042"
15,Mexico,"1,220,699"
16,Indonesia,"1,042,173"
17,Netherlands,"913,658"
18,Saudi Arabia,"786,522"
19,Turkey,"771,350"
20,Switzerland,"705,140"
21,Poland,"585,664"
22,Sweden,"556,086"
23,Belgium,"542,761"
24,Argentina,"519,872"
25,Thailand,"504,993"
26,Austria,"455,286"
27,"Iran, Islamic Rep.","454,013"
28,Norway,"434,167"
29,United Arab Emirates,"414,179"
30,Nigeria,"397,270"
31,Ireland,"382,487"
32,Israel,"370,588"
33,South Africa,"368,289"
34,Singapore,"364,157"
35,"Hong Kong SAR, China","362,682"
36,Malaysia,"358,582"
37,Denmark,"355,675"
38,Colombia,"331,047"
39,Philippines,"330,910"
40,Pakistan,"314,588"
41,Chile,"298,231"
42,Finland,"276,743"
43,Bangladesh,"274,025"
44,"Egypt, Arab Rep.","250,895"
45,Czech Republic,"245,226"
46,Vietnam,"245,214"
47,Portugal,"240,675"
48,Romania,"239,553"
49,Iraq,"224,228"
50,Peru,"222,045"
51,Greece,"218,032"
52,New Zealand,"204,924"
53,Qatar,"191,362"
54,Kazakhstan,"179,340"
55,Algeria,"173,758"
56,Hungary,"157,883"
57,Kuwait,"140,645"
58,Ukraine,"130,832"
59,Morocco,"117,921"
60,Ecuador,"108,398"
61,Slovak Republic,"105,905"
62,Angola,"105,751"
63,Puerto Rico,"101,131"
64,Cuba,"96,851"
65,Sri Lanka,"88,901"
66,Kenya,"87,908"
67,Dominican Republic,"85,555"
68,Ethiopia,"84,356"
69,Oman,"79,277"
70,Guatemala,"78,460"
71,Myanmar,"71,215"
72,Luxembourg,"70,885"
73,Ghana,"65,556"
74,Bulgaria,"65,133"
75,Panama,"65,055"
